RaceParticipantId,RaceId,RunnerId,Time,AverageHeartRate
294,20,34,2446,73
295,20,22,2679,89
296,20,23,2886,74
297,20,35,1840,94
298,20,47,2484,92
299,20,59,2805,86
300,20,71,2669,91
301,21,12,3042,74
302,21,24,2790,98
303,21,36,1772,66
304,21,48,1881,82
305,21,61,2411,98
306,21,13,1721,88
307,21,25,2646,90
308,21,37,1959,90
309,21,49,2489,92
310,21,63,1951,71
311,21,14,2919,73
312,21,26,2324,80
313,21,38,1701,89
314,21,50,2381,71
315,21,62,3281,89
316,22,63,1880,91
317,22,51,1604,88
318,22,27,1707,70
319,22,15,2942,95
320,22,39,1692,96
321,22,64,1705,87
322,22,52,2324,93
323,22,40,3164,91
324,22,28,3268,95
325,22,16,1648,68
326,22,17,1704,95
327,22,29,1801,77
328,22,41,2232,71
329,22,53,3343,96
330,22,65,1840,76
331,23,66,1728,75
332,23,54,3285,72
333,23,42,2784,84
334,23,30,2843,97
335,23,18,2964,67
336,23,19,3290,88
337,23,31,1645,96
338,23,43,2352,97
339,23,55,2350,73
340,23,67,1767,74
341,23,68,2875,74
342,23,56,2369,66
343,23,44,1776,78
344,23,32,3249,72
345,23,20,1592,87
346,24,21,3334,86
347,24,33,2401,83
348,24,45,2004,70
349,24,69,3105,90
350,24,57,2741,93
351,24,70,2974,92
352,24,58,2314,78
353,24,46,3149,83
354,24,34,2655,90
355,24,22,2672,72
356,24,23,2262,76
357,24,35,1818,69
358,24,47,1848,94
359,24,59,2602,90
360,24,71,2074,66
361,25,12,2717,76
362,25,24,3151,71
363,25,36,2295,97
364,25,48,3296,89
365,25,61,1887,67
366,25,13,2696,79
367,25,25,3345,70
368,25,37,1936,75
369,25,49,2386,96
370,25,63,2170,81
371,25,14,3115,90
372,25,26,2706,90
373,25,38,2603,77
374,25,50,2450,93
375,25,62,1642,97
376,26,63,1759,69
377,26,51,3187,68
378,26,27,2923,81
379,26,15,3084,95
380,26,39,2068,82
381,26,64,2345,97
382,26,52,2867,73
383,26,40,3266,82
384,26,28,1734,81
385,26,16,1649,72
386,26,17,3226,68
387,26,29,2194,72
388,26,41,1564,91
389,26,53,2317,77
390,26,65,2292,83
391,27,66,1885,67
392,27,54,3154,88
393,27,42,1701,86
394,27,30,3007,76
395,27,18,2291,92
396,27,19,2813,70
397,27,31,2254,82
398,27,43,2893,66
399,27,55,2003,85
400,27,67,2885,98
401,27,68,2606,89
402,27,56,2374,81
403,27,44,1851,67
404,27,32,3315,76
405,27,20,2383,73
406,28,21,2162,76
407,28,33,1612,86
408,28,45,2513,69
409,28,69,2009,97
410,28,57,1936,73
411,28,70,2359,88
412,28,58,2341,95
413,28,46,2399,96
414,28,34,1889,93
415,28,22,2087,78
416,28,23,1606,97
417,28,35,1974,84
418,28,47,2322,96
419,28,59,2433,74
420,28,71,2152,77
421,29,12,2037,75
422,29,24,3197,95
423,29,36,2587,79
424,29,48,2334,67
425,29,61,2300,67
426,29,13,2420,74
427,29,25,2691,70
428,29,37,2360,80
429,29,49,2214,97
430,29,63,2161,88
431,29,14,1700,95
432,29,26,3216,80
433,29,38,1709,88
434,29,50,2814,76
435,29,62,2749,69
436,30,63,2724,74
437,30,51,2953,69
438,30,27,1611,98
439,30,15,3120,88
440,30,39,2031,81
441,30,64,2279,69
442,30,52,2678,78
443,30,40,3017,91
444,30,28,3194,91
445,30,16,1644,68
446,30,17,2018,72
447,30,29,1571,74
448,30,41,3344,79
449,30,53,1622,85
450,30,65,3282,85
451,31,66,1999,69
452,31,54,2783,74
453,31,42,1946,88
454,31,30,2384,98
455,31,18,2526,77
456,31,19,3252,82
457,31,31,3274,80
458,31,43,3050,73
459,31,55,2298,88
460,31,67,2377,72
461,31,68,3026,96
462,31,56,2286,81
463,31,44,1587,75
464,31,32,2722,67
465,31,20,3127,83
466,32,21,2872,86
467,32,33,2291,70
468,32,45,2882,91
469,32,69,3027,88
470,32,57,1595,82
471,32,70,1902,89
472,32,58,3232,84
473,32,46,2799,76
474,32,34,3334,66
475,32,22,3313,82
476,32,23,3328,97
477,32,35,1697,84
478,32,47,3115,72
479,32,59,1940,72
480,32,71,2789,83
481,33,12,2648,90
482,33,24,2869,96
483,33,36,2334,88
484,33,48,2601,88
485,33,61,3243,84
486,33,13,2725,89
487,33,25,1663,78
488,33,37,2872,76
489,33,49,1579,83
490,33,63,2477,96
491,33,14,2793,80
492,33,26,3246,66
493,33,38,2029,97
494,33,50,2336,76
495,33,62,2798,90
496,34,63,3177,95
497,34,51,1747,98
498,34,27,2873,78
499,34,15,1799,74
500,34,39,3128,89
501,34,64,2447,85
502,34,52,1776,81
503,34,40,2129,86
504,34,28,2154,66
505,34,16,3177,98
506,34,17,2916,98
507,34,29,2630,90
508,34,41,3284,74
509,34,53,2364,67
510,34,65,2461,75
511,35,66,2129,85
512,35,54,2659,94
513,35,42,2037,89
514,35,30,1833,81
515,35,18,3359,72
516,35,19,1629,66
517,35,31,2395,78
518,35,43,2219,75
519,35,55,3055,91
520,35,67,3017,97
521,35,68,2256,82
522,35,56,2128,76
523,35,44,1845,94
524,35,32,3189,98
525,35,20,1784,76
526,36,21,2032,82
527,36,33,1890,82
528,36,45,3200,70
529,36,69,1571,88
530,36,57,2212,78
531,36,70,2170,68
532,36,58,2089,87
533,36,46,1651,92
534,36,34,3286,70
535,36,22,3142,70
536,36,23,2264,94
537,36,35,2209,81
538,36,47,1872,91
539,36,59,1619,87
540,36,71,2664,91
541,37,12,1976,79
542,37,24,1862,75
543,37,36,2365,75
544,37,48,3032,84
545,37,61,2631,90
546,37,13,2856,89
547,37,25,3256,91
548,37,37,2267,92
549,37,49,3310,88
550,37,63,1884,68
551,37,14,2777,73
552,37,26,1953,73
553,37,38,3233,72
554,37,50,2335,84
555,37,62,2116,79
556,38,63,2543,92
557,38,51,2541,72
558,38,27,2277,77
559,38,15,1819,78
560,38,39,1724,80
561,38,64,3070,77
562,38,52,1720,97
563,38,40,2036,69
564,38,28,2732,78
565,38,16,2191,91
566,38,17,1877,71
567,38,29,2216,68
568,38,41,2343,89
569,38,53,2958,70
570,38,65,1870,84
571,39,66,3279,86
572,39,54,2275,93
573,39,42,1712,84
574,39,30,1922,97
575,39,18,3327,93
576,39,19,2236,75
577,39,31,2104,83
578,39,43,2429,75
579,39,55,1824,95
580,39,67,1950,75
581,39,68,3009,95
582,39,56,1810,76
583,39,44,2212,92
584,39,32,2618,80
585,39,20,3239,95
586,40,21,1848,85
587,40,33,2876,77
588,40,45,2577,76
589,40,69,2222,88
590,40,57,1809,66
591,40,70,2770,89
592,40,58,2889,91
593,40,46,3203,66
594,40,34,1962,70
595,40,22,3188,94
596,40,23,1692,93
597,40,35,1887,89
598,40,47,2637,84
599,40,59,2471,97
600,40,71,3231,98
601,41,12,3115,85
602,41,24,3186,67
603,41,36,3149,72
604,41,48,2947,81
605,41,61,3247,89
606,41,13,2306,88
607,41,25,3062,71
608,41,37,2762,82
609,41,49,2626,71
610,41,63,2845,67
611,41,14,1844,73
612,41,26,1603,86
613,41,38,2973,76
614,41,50,1781,87
615,41,62,2448,73
616,42,63,3197,83
617,42,51,2566,72
618,42,27,3072,66
619,42,15,2181,76
620,42,39,1735,83
621,42,64,2817,69
622,42,52,2294,81
623,42,40,1762,87
624,42,28,3219,70
625,42,16,2801,66
626,42,17,1843,81
627,42,29,3073,83
628,42,41,2651,68
629,42,53,2233,75
630,42,65,1884,89
631,43,66,1907,80
632,43,54,1693,73
633,43,42,2863,68
634,43,30,2996,75
635,43,18,1580,75
636,43,19,2494,98
637,43,31,2366,66
638,43,43,2229,72
639,43,55,2947,90
640,43,67,2710,87
641,43,68,2607,74
642,43,56,2874,95
643,43,44,3360,86
644,43,32,3082,77
645,43,20,2951,84
646,44,21,1606,84
647,44,33,3186,89
648,44,45,3137,82
649,44,69,3217,83
650,44,57,3341,77
651,44,70,2078,66
652,44,58,2623,76
653,44,46,2650,66
654,44,34,2453,83
655,44,22,2976,85
656,44,23,2486,95
657,44,35,3157,97
658,44,47,1951,96
659,44,59,2893,96
660,44,71,2474,93
661,45,12,2586,77
662,45,24,2325,71
663,45,36,2404,66
664,45,48,1573,92
665,45,63,1620,92
666,45,13,2254,96
667,45,25,3132,83
668,45,37,2572,97
669,45,49,2058,78
670,45,61,1629,79
671,45,14,1834,84
672,45,26,2466,91
673,45,38,2388,69
674,45,50,2345,76
675,45,62,1886,69
676,46,63,1864,70
677,46,51,2760,66
678,46,27,3032,81
679,46,15,3039,77
680,46,39,1615,84
681,46,64,2848,77
682,46,52,2096,98
683,46,40,3305,77
684,46,28,2366,81
685,46,16,2655,88
686,46,17,2515,81
687,46,29,2690,76
688,46,41,1624,74
689,46,53,3102,74
690,46,65,2179,96
691,47,66,1889,85
692,47,54,3170,88
693,47,42,1631,67
694,47,30,1654,75
695,47,18,2855,92
696,47,19,2276,74
697,47,31,2549,82
698,47,43,3233,95
699,47,55,2830,77
700,47,67,1957,92
701,47,68,3097,89
702,47,56,1785,84
703,47,44,1894,68
704,47,32,2047,85
705,47,20,2840,66
706,48,21,3141,82
707,48,33,1972,70
708,48,45,3052,88
709,48,69,3051,72
710,48,57,1566,74
711,48,70,2494,77
712,48,58,2056,79
713,48,46,2310,91
714,48,34,2990,66
715,48,22,2574,92
716,48,23,1774,97
717,48,35,1722,69
718,48,47,2598,92
719,48,59,2347,84
720,48,71,3090,68
721,49,12,2700,89
722,49,24,2978,77
723,49,36,1852,82
724,49,48,1943,96
725,49,61,1866,73
726,49,13,2459,82
727,49,25,2679,98
728,49,37,1964,84
729,49,49,2152,89
730,49,63,2926,91
731,49,14,1698,66
732,49,26,2999,92
733,49,38,2132,92
734,49,50,2601,86
735,49,62,2880,87
736,50,63,2880,74
737,50,51,2889,78
738,50,27,3111,83
739,50,15,1631,90
740,50,39,2525,91
741,50,64,3190,69
742,50,52,1687,83
743,50,40,2410,94
744,50,28,2507,66
745,50,16,2068,70
746,50,17,2512,85
747,50,29,2840,95
748,50,41,2804,87
749,50,53,1936,76
750,50,65,1944,71
751,51,66,2070,81
752,51,54,2627,96
753,51,42,2181,78
754,51,30,1779,90
755,51,18,2554,86
756,51,19,2204,84
757,51,31,2603,85
758,51,43,2327,85
759,51,55,2749,93
760,51,67,3075,74
761,51,68,3178,76
762,51,56,1668,66
763,51,44,1619,90
764,51,32,2385,84
765,51,20,2871,90
766,52,21,2020,89
767,52,33,1849,87
768,52,45,2856,82
769,52,69,3186,74
770,52,57,2834,71
771,52,70,1801,80
772,52,58,2439,91
773,52,46,2686,89
774,52,34,1971,96
775,52,22,2864,92
776,52,23,3283,91
777,52,35,1651,72
778,52,47,1943,80
779,52,59,1869,74
780,52,71,1956,93
781,53,12,1912,84
782,53,24,2512,85
783,53,36,2636,92
784,53,48,3198,83
785,53,63,3299,76
786,53,13,3193,89
787,53,25,1809,89
788,53,37,1746,70
789,53,49,2090,91
790,53,61,3103,70
791,53,14,2587,75
792,53,26,2802,98
793,53,38,2707,69
794,53,50,2534,75
795,53,62,1785,77
796,54,63,3342,68
797,54,51,2202,74
798,54,27,3119,67
799,54,15,1563,85
800,54,39,2571,89
801,54,64,2770,74
802,54,52,3139,93
803,54,40,2334,71
804,54,28,3001,72
805,54,16,2668,76
806,54,17,3041,70
807,54,29,3213,94
808,54,41,3150,78
809,54,53,2506,82
810,54,65,3357,80
811,55,66,1908,81
812,55,54,2361,81
813,55,42,3213,90
814,55,30,2725,77
815,55,18,1862,92
816,55,19,2817,75
817,55,31,2168,73
818,55,43,3080,70
819,55,55,1572,86
820,55,67,1839,92
821,55,68,1864,75
822,55,56,1723,71
823,55,44,3256,77
824,55,32,2255,74
825,55,20,2227,70
826,56,21,2992,72
827,56,33,2315,87
828,56,45,2705,92
829,56,69,1716,79
830,56,57,3303,76
831,56,70,2203,94
832,56,58,2272,79
833,56,46,2179,96
834,56,34,3196,74
835,56,22,3250,79
836,56,23,2970,67
837,56,35,1936,67
838,56,47,2210,71
839,56,59,3117,74
840,56,71,3163,71
841,57,12,3147,81
842,57,24,2528,78
843,57,36,3341,87
844,57,48,1837,69
845,57,61,1849,80
846,57,13,2391,95
847,57,25,2405,84
848,57,37,1827,95
849,57,49,2008,69
850,57,63,2848,78
851,57,14,2070,96
852,57,26,2403,80
853,57,38,2687,88
854,57,50,2045,92
855,57,62,2929,98
856,58,63,3204,71
857,58,51,2333,88
858,58,27,1642,69
859,58,15,2994,81
860,58,39,2015,82
861,58,64,3328,66
862,58,52,2931,82
863,58,40,1955,91
864,58,28,2681,92
865,58,16,2133,70
866,58,17,3325,90
867,58,29,1663,68
868,58,41,3077,89
869,58,53,1632,88
870,58,65,2260,93
871,59,66,3316,66
872,59,54,2379,76
873,59,42,1766,69
874,59,30,2384,79
875,59,18,3312,75
876,59,19,2423,82
877,59,31,2408,89
878,59,43,2093,72
879,59,55,2386,81
880,59,67,1996,66
881,59,68,2910,81
882,59,56,1762,76
883,59,44,2724,67
884,59,32,2737,97
885,59,20,2355,87
886,60,21,1953,81
887,60,33,3229,80
888,60,45,2784,70
889,60,69,2390,80
890,60,57,2499,73
891,60,70,1980,78
892,60,58,2817,92
893,60,46,1634,81
894,60,34,2163,94
895,60,22,2010,96
896,60,23,2291,98
897,60,35,2630,66
898,60,47,2098,69
899,60,59,1676,82
900,60,71,1947,96
901,61,12,2123,97
902,61,24,1796,87
903,61,36,2957,76
904,61,48,1734,90
905,61,61,2410,87
906,61,13,2003,78
907,61,25,2102,87
908,61,37,2709,88
909,61,49,2815,83
910,61,63,2229,95
911,61,14,1630,77
912,61,26,2174,81
913,61,38,2048,84
914,61,50,2601,68
915,61,62,1997,96
916,62,63,3165,70
917,62,51,2844,72
918,62,27,2440,66
919,62,15,1561,73
920,62,39,2195,94
921,62,64,2465,71
922,62,52,3029,96
923,62,40,3216,98
924,62,28,3243,98
925,62,16,1669,79
926,62,17,2289,88
927,62,29,1890,94
928,62,41,1678,68
929,62,53,1617,73
930,62,65,3122,71
931,63,66,2773,97
932,63,54,2084,75
933,63,42,1880,70
934,63,30,3135,92
935,63,18,2930,94
936,63,19,3066,86
937,63,31,2729,95
938,63,43,2308,80
939,63,55,2155,79
940,63,67,2096,73
941,63,68,3012,68
942,63,56,1804,66
943,63,44,2955,94
944,63,32,2786,86
945,63,20,2748,90
946,64,21,2089,86
947,64,33,2418,73
948,64,45,3105,66
949,64,69,2035,70
950,64,57,2530,93
951,64,70,2227,77
952,64,58,2805,68
953,64,46,1720,67
954,64,34,3060,74
955,64,22,1848,95
956,64,23,2925,80
957,64,35,2669,68
958,64,47,3143,82
959,64,59,1998,68
960,64,71,1644,72
961,65,12,2689,72
962,65,24,2344,69
963,65,36,2121,95
964,65,48,2662,75
965,65,61,2648,87
966,65,13,3237,78
967,65,25,1883,95
968,65,37,3338,82
969,65,49,2893,81
970,65,63,2852,78
971,65,14,2610,68
972,65,26,1722,94
973,65,38,3048,95
974,65,50,2538,79
975,65,62,2507,87
976,66,63,2059,69
977,66,51,2855,93
978,66,27,2642,72
979,66,15,3055,89
980,66,39,2785,82
981,66,64,1603,96
982,66,52,1998,97
983,66,40,2803,91
984,66,28,2217,79
985,66,16,1660,93
986,66,17,3165,94
987,66,29,1894,74
988,66,41,2303,70
989,66,53,2400,70
990,66,65,2125,74
991,67,66,2041,98
992,67,54,1572,96
993,67,42,1702,88
994,67,30,2295,92
995,67,18,2866,88
996,67,19,1748,92
997,67,31,1794,83
998,67,43,3217,73
999,67,55,2031,78
1000,67,67,2954,71
1001,67,68,3218,75
1002,67,56,3002,88
1003,67,44,2429,92
1004,67,32,2808,91
1005,67,20,3192,90
1006,68,21,1699,88
1007,68,33,3250,67
1008,68,45,3062,93
1009,68,69,1608,67
1010,68,57,1716,91
1011,68,70,2389,97
1012,68,58,1730,90
1013,68,46,2919,69
1014,68,34,2050,75
1015,68,22,1568,97
1016,68,23,2939,91
1017,68,35,2110,69
1018,68,47,1836,87
1019,68,59,2720,82
1020,68,71,1969,70
1021,69,12,2218,88
1022,69,24,2602,69
1023,69,36,2118,92
1024,69,48,1920,78
1025,69,61,2881,66
1026,69,13,1650,79
1027,69,25,3041,67
1028,69,37,2414,84
1029,69,49,3076,74
1030,69,63,2924,70
1031,69,14,1767,94
1032,69,26,3242,84
1033,69,38,1638,87
1034,69,50,3059,69
1035,69,62,2717,84
1036,70,63,2266,89
1037,70,51,1784,73
1038,70,27,2262,70
1039,70,15,3164,89
1040,70,39,2764,67
1041,70,64,3221,97
1042,70,52,2211,98
1043,70,40,2367,84
1044,70,28,2798,92
1045,70,16,1710,72
1046,70,17,1968,96
1047,70,29,3117,81
1048,70,41,2235,94
1049,70,53,3052,86
1050,70,65,2403,82
1051,71,66,3170,70
1052,71,54,2391,69
1053,71,42,1567,83
1054,71,30,2667,70
1055,71,18,2634,70
1056,71,19,1994,85
1057,71,31,1649,85
1058,71,43,2811,87
1059,71,55,2421,75
1060,71,67,2230,68
1061,71,68,2063,87
1062,71,56,2473,81
1063,71,44,2482,93
1064,71,32,2188,92
1065,71,20,2334,71
1066,72,21,2047,79
1067,72,33,2304,71
1068,72,45,2093,89
1069,72,69,2799,86
1070,72,57,2714,66
1071,72,70,3236,77
1072,72,58,1719,67
1073,72,46,2125,87
1074,72,34,2454,66
1075,72,22,2525,76
1076,72,23,1868,77
1077,72,35,2497,96
1078,72,47,1674,76
1079,72,59,2081,75
1080,72,71,3158,95
1081,73,12,3053,67
1082,73,24,2172,96
1083,73,36,2870,92
1084,73,48,2063,66
1085,73,63,2999,74
1086,73,13,3146,73
1087,73,25,3244,97
1088,73,37,2551,76
1089,73,49,1968,75
1090,73,61,1757,86
1091,73,14,2828,87
1092,73,26,3152,85
1093,73,38,2671,94
1094,73,50,2586,76
1095,73,62,3345,88
1096,74,63,2582,67
1097,74,51,2819,92
1098,74,27,3311,88
1099,74,15,3279,88
1100,74,39,1606,97
1101,74,64,1668,66
1102,74,52,2789,93
1103,74,40,3211,98
1104,74,28,2165,80
1105,74,16,3301,93
1106,74,17,2834,82
1107,74,29,3097,96
1108,74,41,3309,78
1109,74,53,2046,74
1110,74,65,2487,92
1111,75,66,1980,81
1112,75,54,3151,82
1113,75,42,2098,92
1114,75,30,3133,72
1115,75,18,1748,67
1116,75,19,1694,92
1117,75,31,2715,85
1118,75,43,1760,68
1119,75,55,2023,97
1120,75,67,2385,97
1121,75,68,2878,87
1122,75,56,2192,87
1123,75,44,3347,80
1124,75,32,2005,88
1125,75,20,2992,94
1126,76,21,2280,84
1127,76,33,2397,74
1128,76,45,2010,75
1129,76,69,3212,76
1130,76,57,3294,96
1131,76,70,2410,76
1132,76,58,3310,69
1133,76,46,1897,76
1134,76,34,3323,82
1135,76,22,2995,72
1136,76,23,2531,83
1137,76,35,2206,81
1138,76,47,2867,72
1139,76,59,2508,91
1140,76,71,2070,87
1141,77,12,3096,79
1142,77,24,3290,97
1143,77,36,3321,98
1144,77,48,2171,92
1145,77,63,2102,91
1146,77,13,2041,74
1147,77,25,1674,79
1148,77,37,2257,71
1149,77,49,3205,81
1150,77,61,2678,66
1151,77,14,1582,98
1152,77,26,2287,72
1153,77,38,2909,90
1154,77,50,2861,86
1155,77,62,2415,79
1156,78,63,1593,93
1157,78,51,3288,76
1158,78,27,2090,77
1159,78,15,3071,80
1160,78,39,2074,85
1161,78,64,2963,72
1162,78,52,1849,87
1163,78,40,1811,71
1164,78,28,1567,89
1165,78,16,2483,73
1166,78,17,2874,72
1167,78,29,1822,72
1168,78,41,2112,90
1169,78,53,2310,92
1170,78,65,1919,92
1171,79,66,2906,85
1172,79,54,1578,96
1173,79,42,1869,79
1174,79,30,1980,94
1175,79,18,3110,77
1176,79,19,2687,67
1177,79,31,1733,72
1178,79,43,2894,92
1179,79,55,2878,73
1180,79,67,2937,96
1181,79,68,2449,72
1182,79,56,1620,88
1183,79,44,2892,73
1184,79,32,2014,72
1185,79,20,2683,84
1186,80,21,2823,78
1187,80,33,3037,93
1188,80,45,2503,87
1189,80,69,1681,83
1190,80,57,3342,69
1191,80,70,2490,90
1192,80,58,2757,75
1193,80,46,1942,67
1194,80,34,2490,74
1195,80,22,2884,76
1196,80,23,2850,84
1197,80,35,2395,91
1198,80,47,2693,91
1199,80,59,1754,81
1200,80,71,2805,71
1201,81,12,3009,81
1202,81,24,2064,73
1203,81,36,2038,86
1204,81,48,2379,70
1205,81,63,1618,89
1206,81,13,3290,71
1207,81,25,3131,76
1208,81,37,3020,78
1209,81,49,2065,78
1210,81,61,2608,67
1211,81,14,2131,76
1212,81,26,2549,72
1213,81,38,2219,78
1214,81,50,3214,90
1215,81,62,2439,80
1216,82,63,2407,69
1217,82,51,2497,85
1218,82,27,2524,91
1219,82,15,1889,86
1220,82,39,1603,76
1221,82,64,1601,93
1222,82,52,2069,68
1223,82,40,3238,73
1224,82,28,2990,79
1225,82,16,3074,72
1226,82,17,2566,72
1227,82,29,1632,90
1228,82,41,1715,83
1229,82,53,1681,93
1230,82,65,2597,83
1231,83,66,1889,70
1232,83,54,1722,97
1233,83,42,1895,81
1234,83,30,1719,76
1235,83,18,2584,78
1236,83,19,1579,73
1237,83,31,2543,72
1238,83,43,3125,84
1239,83,55,1971,69
1240,83,67,2494,94
1241,83,68,3163,84
1242,83,56,1904,70
1243,83,44,2850,76
1244,83,32,3117,89
